*rm-idx.txt*

                                    Index *ada-index*


Index entries are given by paragraph number.




& operator   4.4(1/3), 4.5.3(3)
   in Ada.Containers.Hashed_Sets   A.18.8(17.3/3)
   in Ada.Containers.Indefinite_Holders   A.18.18(20/3)
   in Ada.Containers.Multiway_Trees   A.18.10(32/3)
   in Ada.Containers.Ordered_Maps   A.18.6(16.7/3)
   in Ada.Containers.Ordered_Sets   A.18.9(16.3/3)
   in Ada.Containers.Vectors   A.18.2(34.7/3)
   See assignment operation   5.2(3)

Assign_Task
   in System.Multiprocessors.Dispatching_Domains   D.16.1(11/3)

assigning back of parameters   6.4.1(17)

assignment
   user-defined   7.6(1)

assignment operation   5.2(3), 5.2(12), 7.6(13)
   during elaboration of an object_declaration   3.3.1(18/2)
   during evaluation of a generic_association for a formal object of mode in
   12.4(11)
   during evaluation of a parameter_association   6.4.1(11)
   during evaluation of an aggregate   4.3(5)
   during evaluation of an initialized allocator   4.8(7/2)
   during evaluation of an uninitialized allocator   4.8(9/2)
   during evaluation of concatenation   4.5.3(10)
   during execution of a for loop   5.5(9/4)
   during execution of an assignment_statement   5.2(12)
   during parameter copy back   6.4.1(17)

assignment_statement   5.2(2)
   used   5.1(4/2), P

associated components
   of a record_component_association   4.3.1(10)

associated declaration
   of an aspect specification   13.1.1(1/3)

associated discriminants
   of a named discriminant_association   3.7.1(5)
   of a positional discriminant_association   3.7.1(5)

associated entity
   of an aspect specification   13.1.1(5/3)

associated object
   of a value of a by-reference type   6.2(10/4)

asterisk   2.1(15/3)
   in Ada.Characters.Latin_1   A.3.3(8)

asynchronous
   remote procedure call   E.4.1(9/3)

Asynchronous aspect   E.4.1(8.1/3)

Asynchronous pragma   J.15.13(2/3), L(3.1/3)

asynchronous remote procedure call   E.4(1)

asynchronous_select   9.7.4(2)
   used   9.7(2), P

Asynchronous_Task_Control
   child of Ada   D.11(3/2)

at-most-once execution   E.4(11)

at_clause   J.7(1)
   used   13.1(2/1), P

atomic   C.6(7/3)

Atomic aspect   C.6(6.2/3)

Atomic pragma   J.15.8(2/3), L(4.1/3)

Atomic_Components aspect   C.6(6.6/3)

Atomic_Components pragma   J.15.8(5/3), L(5.1/3)

Attach_Handler
   in Ada.Interrupts   C.3.2(7)

Attach_Handler aspect   C.3.1(6.3/3)

Attach_Handler pragma   J.15.7(4/3), L(6.1/3)

attaching
   to an interrupt   C.3(2)

attribute   4.1.4(1), K.2(1/3)
   representation   13.3(1/1)
   specifiable   13.3(5/3)
   specifying   13.3(1/1)
   stream-oriented   13.13.2(1/3)

attribute_definition_clause   13.3(2)
   used   13.1(2/1), P

attribute_designator   4.1.4(3/2)
   used   4.1.4(2), 13.1(3), 13.3(2), P

Attribute_Handle
   in Ada.Task_Attributes   C.7.2(3)

attribute_reference   4.1.4(2)
   used   4.1(2/3), P

attributes
   Access   3.10.2(24/1), 3.10.2(32/3)
   Address   13.3(11), J.7.1(5)
   Adjacent   A.5.3(48)
   Aft   3.5.10(5)
   Alignment   13.3(23/2), 13.3(26.2/2)
   Base   3.5(15)
   Bit_Order   13.5.3(4)
   Body_Version   E.3(4)
   Callable   9.9(2)
   Caller   C.7.1(14/3)
   Ceiling   A.5.3(33)
   Class   3.9(14), 7.3.1(9), J.11(2/2)
   Component_Size   13.3(69)
   Compose   A.5.3(24)
   Constrained   3.7.2(3/3), J.4(2)
   Copy_Sign   A.5.3(51)
   Count   9.9(5)
   Definite   12.5.1(23/3)
   Delta   3.5.10(3)
   Denorm   A.5.3(9)
   Digits   3.5.8(2/1), 3.5.10(7)
   Exponent   A.5.3(18)
   External_Tag   13.3(75/3)
   First   3.5(12), 3.6.2(3)
   First(N)   3.6.2(4)
   First_Bit   13.5.2(3/2)
   First_Valid   3.5.5(7.2/4)
   Floor   A.5.3(30)
   Fore   3.5.10(4)
   Fraction   A.5.3(21)
   Has_Same_Storage   13.3(73.2/4)
   Identity   11.4.1(9), C.7.1(12)
   Image   3.5(35), 3.5(55.4/4)
   Input   13.13.2(22), 13.13.2(32)
   Last   3.5(13), 3.6.2(5)
   Last(N)   3.6.2(6)
   Last_Bit   13.5.2(4/2)
   Last_Valid   3.5.5(7.3/4)
   Leading_Part   A.5.3(54)
   Length   3.6.2(9)
   Length(N)   3.6.2(10)
   Machine   A.5.3(60)
   Machine_Emax   A.5.3(8)
   Machine_Emin   A.5.3(7)
   Machine_Mantissa   A.5.3(6)
   Machine_Overflows   A.5.3(12), A.5.4(4)
   Machine_Radix   A.5.3(2), A.5.4(2)
   Machine_Rounding   A.5.3(41.1/2)
   Machine_Rounds   A.5.3(11), A.5.4(3)
   Max   3.5(19)
   Max_Alignment_For_Allocation   13.11.1(4/3)
   Max_Size_In_Storage_Elements   13.11.1(3/3)
   Min   3.5(16)
   Mod   3.5.4(16.1/2)
   Model   A.5.3(68), G.2.2(7)
   Model_Emin   A.5.3(65), G.2.2(4)
   Model_Epsilon   A.5.3(66)
   Model_Mantissa   A.5.3(64), G.2.2(3/2)
   Model_Small   A.5.3(67)
   Modulus   3.5.4(17)
   Old   6.1.1(26/4)
   Output   13.13.2(19), 13.13.2(29)
   Overlaps_Storage   13.3(73.6/3)
   Partition_Id   E.1(9)
   Pos   3.5.5(2)
   Position   13.5.2(2/2)
   Pred   3.5(25)
   Priority   D.5.2(3/2)
   Range   3.5(14), 3.6.2(7)
   Range(N)   3.6.2(8)
   Read   13.13.2(6), 13.13.2(14)
   Remainder   A.5.3(45)
   Result   6.1.1(29/3)
   Round   3.5.10(12)
   Rounding   A.5.3(36)
   Safe_First   A.5.3(71), G.2.2(5)
   Safe_Last   A.5.3(72), G.2.2(6)
   Scale   3.5.10(11)
   Scaling   A.5.3(27)
   Signed_Zeros   A.5.3(13)
   Size   13.3(40), 13.3(45)
   Small   3.5.10(2/1)
   Storage_Pool   13.11(13)
   Storage_Size   13.3(60/3), 13.11(14), J.9(2)
   Stream_Size   13.13.2(1.2/3)
   Succ   3.5(22)
   Tag   3.9(16), 3.9(18)
   Terminated   9.9(3)
   Truncation   A.5.3(42)
   Unbiased_Rounding   A.5.3(39)
   Unchecked_Access   13.10(3), H.4(18)
   Val   3.5.5(5)
   Valid   13.9.2(3/4), H(6)
   Value   3.5(52)
   Version   E.3(3)
   Wide_Image   3.5(28), 3.5(55.3/4)
   Wide_Value   3.5(40)
   Wide_Wide_Image   3.5(27.1/2), 3.5(55.2/4)
   Wide_Wide_Value   3.5(39.1/2)
   Wide_Wide_Width   3.5(37.1/2)
   Wide_Width   3.5(38)
   Width   3.5(39)
   Write   13.13.2(3), 13.13.2(11)

available
   stream attribute   13.13.2(39/2)


B


Backus-Naur Form (BNF)
   complete listing   P
   cross reference   P
   notation   1.1.4(3)
   under Syntax heading   1.1.2(25)

Barrier_Limit subtype of Positive
   in Ada.Synchronous_Barriers   D.10.1(4/3)

base   2.4.2(3), 2.4.2(6)
   used   2.4.2(2), P

base 16 literal   2.4.2(1)

base 2 literal   2.4.2(1)

base 8 literal   2.4.2(1)

Base attribute   3.5(15)

base decimal precision
   of a floating point type   3.5.7(9)
   of a floating point type   3.5.7(10)

base priority   D.1(15)

base range
   of a decimal fixed point type   3.5.9(16)
   of a fixed point type   3.5.9(12)
   of a floating point type   3.5.7(8), 3.5.7(10)
   of a modular type   3.5.4(10)
   of a scalar type   3.5(6)
   of a signed integer type   3.5.4(9)
   of an ordinary fixed point type   3.5.9(13)

base subtype
   of a type   3.5(15)

Base_Name
   in Ada.Directories   A.16(19/2)

based_literal   2.4.2(2)
   used   2.4(2), P

based_numeral   2.4.2(4)
   used   2.4.2(2), P

basic letter
   a category of Character   A.3.2(27)

basic_declaration   3.1(3/3)
   used   3.11(4/1), P

basic_declarative_item   3.11(4/1)
   used   3.11(3), 7.1(3/3), P

Basic_Map
   in Ada.Strings.Maps.Constants   A.4.6(5)

Basic_Set
   in Ada.Strings.Maps.Constants   A.4.6(4)

become nonlimited   7.3.1(5/1), 7.5(16)

BEL
   in Ada.Characters.Latin_1   A.3.3(5)

belong
   to a range   3.5(4)
   to a subtype   3.2(8/2)

belongs
   subpool to a pool   13.11.4(20/4)

bibliography   1.2(1/3)

big endian   13.5.3(2)

binary
   literal   2.4.2(1)
   in Interfaces.COBOL   B.4(10)

binary adding operator   4.5.3(1)

binary literal   2.4.2(1)

binary operator   4.5(9)

binary_adding_operator   4.5(4)
   used   4.4(4), P

Binary_Format
   in Interfaces.COBOL   B.4(24)

bit field
   See record_representation_clause   13.5.1(1)

bit ordering   13.5.3(2)

bit string
   See logical operators on boolean arrays   4.5.1(2)

Bit_Order
   in System   13.7(15/2)

Bit_Order aspect   13.5.3(4)

Bit_Order attribute   13.5.3(4)

Bit_Order clause   13.3(7/2), 13.5.3(4)

blank
   in text input for enumeration and numeric types   A.10.6(5/2)

Blank_When_Zero
   in Ada.Text_IO.Editing   F.3.3(7)

block_statement   5.6(2)
   used   5.1(5/2), P

blocked
   [partial]   D.2.1(11/3)
   a task state   9(10)
   during an entry call   9.5.3(19)
   execution of a selective_accept   9.7.1(16)
   on a delay_statement   9.6(21)
   on an accept_statement   9.5.2(24)
   waiting for activations to complete   9.2(5)
   waiting for dependents to terminate   9.3(5)

blocked interrupt   C.3(2)

blocking, potentially   9.5.1(8)
   Abort_Task   C.7.1(16)
   delay_statement   9.6(34), D.9(5)
   remote subprogram call   E.4(17)
   RPC operations   E.5(23)
   Suspend_Until_True   D.10(10)

BMP   3.5.2(2/3), 3.5.2(3/3)

BNF (Backus-Naur Form)
   complete listing   P
   cross reference   P
   notation   1.1.4(3)
   under Syntax heading   1.1.2(25)

body   3.11(5), 3.11.1(1/3)
   used   3.11(3), P

body_stub   10.1.3(2)
   used   3.11(5), P

Body_Version attribute   E.3(4)

BOM_16
   in Ada.Strings.UTF_Encoding   A.4.11(12/3)

BOM_16BE
   in Ada.Strings.UTF_Encoding   A.4.11(10/3)

BOM_16LE
   in Ada.Strings.UTF_Encoding   A.4.11(11/3)

BOM_8
   in Ada.Strings.UTF_Encoding   A.4.11(9/3)

Boolean   3.5.3(1)
   in Standard   A.1(5)

boolean type   3.5.3(1)

Bounded
   child of Ada.Strings   A.4.4(3)

bounded error   1.1.2(31), 1.1.5(8)
   cause   4.8(11.1/2), 6.2(12/3), 7.6.1(14/1), 9.4(20.1/2), 9.5.1(8),
9.8(20/3), 10.2(26), 13.9.1(9), 13.11.2(11), 13.11.2(15.2/4), A.17(25/2),
A.18.2(238/3), A.18.2(239/2), A.18.2(243/2), A.18.3(152.1/3),
A.18.3(152.2/3), A.18.3(152/2), A.18.4(75.1/3), A.18.4(75.2/3),
A.18.7(96.13/3), A.18.7(96.14/3), A.18.10(220/3), A.18.10(221/3),
A.18.18(68/3), A.18.18(69/3), A.18.19(10/3), A.18.20(14/3), A.18.21(15/3),
A.18.22(12/3), A.18.23(15/3), A.18.24(12/3), A.18.25(14/3), C.7.1(17/3),
C.7.2(13.2/1), D.2.6(30/2), D.3(13.1/2), E.1(10/2), E.3(6), J.7.1(11)

Bounded_IO
   child of Ada.Text_IO   A.10.11(3/2)
   child of Ada.Wide_Text_IO   A.11(4/3)
   child of Ada.Wide_Wide_Text_IO   A.11(4/3)

Bounded_Priority_Queues
   child of Ada.Containers   A.18.31(2/3)

Bounded_Slice
   in Ada.Strings.Bounded   A.4.4(28.1/2), A.4.4(28.2/2)

Bounded_String
   in Ada.Strings.Bounded   A.4.4(6)

Bounded_Synchronized_Queues
   child of Ada.Containers   A.18.29(2/3)

bounds
   of a discrete_range   3.6.1(6)
   of an array   3.6(13)
   of the index range of an array_aggregate   4.3.3(24)

box
   compound delimiter   3.6(15)

BPH
   in Ada.Characters.Latin_1   A.3.3(17)

broadcast signal
   See protected object   9.4(1)
   See requeue   9.5.4(1)

Broken_Bar
   in Ada.Characters.Latin_1   A.3.3(21/3)

BS
   in Ada.Characters.Latin_1   A.3.3(5)

budget   D.14.2(14/2)

Budget_Has_Expired
   in Ada.Execution_Time.Group_Budgets   D.14.2(9/2)

Budget_Remaining
   in Ada.Execution_Time.Group_Budgets   D.14.2(9/2)

Buffer_Size
   in Ada.Storage_IO   A.9(4)

Buffer_Type subtype of Storage_Array
   in Ada.Storage_IO   A.9(4)

build-in-place
   See built in place

built in place   7.6(17.1/3)

by copy parameter passing   6.2(2)

by reference parameter passing   6.2(2)

by-copy type   6.2(3/3)

by-reference type   6.2(4)
   atomic or volatile   C.6(18)

Byte
   in Interfaces.COBOL   B.4(29/3)
   See storage element   13.3(8)

byte sex
   See ordering of storage elements in a word   13.5.3(5)

Byte_Array
   in Interfaces.COBOL   B.4(29/3)


C


C
   child of Interfaces   B.3(4)

C interface   B.3(1/4)

C standard   1.2(7/3)

C++ standard   1.2(9/3)

C_float
   in Interfaces.C   B.3(15)

C_Variadic   B.3(60.16/4)

Calendar
   child of Ada   9.6(10)

call   6(2/3)
   master of   3.10.2(10.1/3)

call on a dispatching operation   3.9.2(2/3)

callable   9.9(2)

Callable attribute   9.9(2)

callable construct   6(2/3)

callable entity   6(2/3)

called partition   E.4(1)

Caller attribute   C.7.1(14/3)

calling convention   6.3.1(2/1), B.1(11/3)
   Ada   6.3.1(3/3)
   associated with a designated profile   3.10(11)
   entry   6.3.1(13/4)
   Intrinsic   6.3.1(4)
   protected   6.3.1(12/4)

calling partition   E.4(1)

calling stub   E.4(10)

CAN
   in Ada.Characters.Latin_1   A.3.3(6)

Cancel_Handler
   in Ada.Execution_Time.Group_Budgets   D.14.2(10/2)
   in Ada.Execution_Time.Timers   D.14.1(7/2)
   in Ada.Real_Time.Timing_Events   D.15(5/2)

cancellation
   of a delay_statement   9.6(22/3)
   of an entry call   9.5.3(20)

cancellation of a remote subprogram call   E.4(13)

canonical form   A.5.3(3)

canonical order of array components   5.5.2(11/3)

canonical semantics   11.6(2/3)

canonical-form representation   A.5.3(10)

capacity
   of a hashed map   A.18.5(41/2)
   of a hashed set   A.18.8(63/2)
   of a queue   A.18.27(10/3)
   of a vector   A.18.2(2/2)
   in Ada.Containers.Hashed_Maps   A.18.5(8/2)
   in Ada.Containers.Hashed_Sets   A.18.8(10/2)
   in Ada.Containers.Vectors   A.18.2(19/2)

Capacity_Error
   in Ada.Containers   A.18.1(5.1/3)

case insensitive   2.3(5/3)

case_expression   4.5.7(5/3)
   used   4.5.7(2/3), P

case_expression_alternative   4.5.7(6/3)
   used   4.5.7(5/3), P

case_statement   5.4(2/3)
   used   5.1(5/2), P

case_statement_alternative   5.4(3)
   used   5.4(2/3), P

cast
   See type conversion   4.6(1/3)
   See unchecked type conversion   13.9(1)

catch (an exception)
   See handle   11(1/3)

categorization aspect   E.2(2/3)

categorization pragma   E.2(2/3)
   Remote_Call_Interface   E.2.3(2)
   Remote_Types   E.2.2(2)
   Shared_Passive   E.2.1(2)

categorized library unit   E.2(2/3)

category
   of types   3.2(2/2), 3.4(1.1/2)

category (of types)   N(4.3/2)

category determined for a formal type   12.5(6/3)

catenation operator
   See concatenation operator   4.4(1/3)
   See concatenation operator   4.5.3(3)

Cause_Of_Termination
   in Ada.Task_Termination   C.7.3(3/2)

CCH
   in Ada.Characters.Latin_1   A.3.3(18)

cease to exist
   object   7.6.1(11/3), 13.11.2(10/4)
   type   7.6.1(11/3)

Cedilla
   in Ada.Characters.Latin_1   A.3.3(22)

Ceiling
   in Ada.Containers.Ordered_Maps   A.18.6(41/2)
   in Ada.Containers.Ordered_Sets   A.18.9(51/2), A.18.9(71/2)

Ceiling attribute   A.5.3(33)

ceiling priority
   of a protected object   D.3(8/3)

Ceiling_Check
   [partial]   C.3.1(11/3), D.3(13)

Ceiling_Locking locking policy   D.3(7)

Cent_Sign
   in Ada.Characters.Latin_1   A.3.3(21/3)

change of representation   13.6(1/3)

char
   in Interfaces.C   B.3(19)

char16_array
   in Interfaces.C   B.3(39.5/3)

char16_nul
   in Interfaces.C   B.3(39.3/2)

char16_t
   in Interfaces.C   B.3(39.2/2)

char32_array
   in Interfaces.C   B.3(39.14/3)

char32_nul
   in Interfaces.C   B.3(39.12/2)

char32_t
   in Interfaces.C   B.3(39.11/2)

char_array
   in Interfaces.C   B.3(23/3)

char_array_access
   in Interfaces.C.Strings   B.3.1(4)

CHAR_BIT
   in Interfaces.C   B.3(6)

Character   3.5.2(2/3)
   used   2.7(2), P
   in Standard   A.1(35/3)

character encoding   A.4.11(46/3)

character plane   2.1(1/3)

character set   2.1(1/3)

character set standard
   16 and 32-bit   1.2(8/3)
   7-bit   1.2(2)
   8-bit   1.2(6/3)
   control functions   1.2(5)

character type   3.5.2(1), N(5)

character_literal   2.5(2)
   used   3.5.1(4), 4.1(2/3), 4.1.3(3), P

Character_Mapping
   in Ada.Strings.Maps   A.4.2(20/2)

Character_Mapping_Function
   in Ada.Strings.Maps   A.4.2(25)

Character_Range
   in Ada.Strings.Maps   A.4.2(6)

Character_Ranges
   in Ada.Strings.Maps   A.4.2(7)

Character_Sequence subtype of String
   in Ada.Strings.Maps   A.4.2(16)

Character_Set
   in Ada.Strings.Maps   A.4.2(4/2)
   in Ada.Strings.Wide_Maps   A.4.7(46/2)
   in Ada.Strings.Wide_Maps.Wide_Constants   A.4.8(48/2)
   in Interfaces.Fortran   B.5(11)

Character_Set_Version
   in Ada.Wide_Characters.Handling   A.3.5(4/3)

characteristics
   [partial]   3.4(7/3)

Characters
   child of Ada   A.3.1(2)

chars_ptr
   in Interfaces.C.Strings   B.3.1(5/2)

chars_ptr_array
   in Interfaces.C.Strings   B.3.1(6/2)

check
   language-defined   11.5(2/3), 11.6(1/3)

check, language-defined
   Access_Check   4.1(13), 4.1.5(8/3), 4.6(51/4), 4.8(10.4/3)
   Accessibility_Check   3.10.2(29), 4.6(39.1/2), 4.6(48/3), 4.8(10.1/3),
6.5(8/4), 6.5(21/3), 13.11.4(25/3), 13.11.4(26/3), E.4(18/1)
   Allocation_Check   4.8(10.2/2), 4.8(10.3/2), 4.8(10.4/3), 13.11.4(30/3)
   Ceiling_Check   C.3.1(11/3), D.3(13)
   controlled by assertion policy   3.2.4(31/4), 4.6(51/4), 6.1.1(32/3),
6.1.1(33/3), 6.1.1(35/3), 7.3.2(9/4)
   Discriminant_Check   4.1.3(15), 4.3(6), 4.3.2(8/3), 4.6(43), 4.6(45),
4.6(51/4), 4.6(52), 4.7(4/4), 4.8(10/2), 6.5(5.11/3)
   Division_Check   3.5.4(20), 4.5.5(22), A.5.1(28), A.5.3(47), G.1.1(40),
G.1.2(28), K.2(202)
   Elaboration_Check   3.11(9)
   Index_Check   4.1.1(7), 4.1.2(7), 4.3.3(29/3), 4.3.3(30), 4.5.3(8),
4.6(51/4), 4.7(4/4), 4.8(10/2)
   Length_Check   4.5.1(8), 4.6(37), 4.6(52)
   Overflow_Check   3.5.4(20), 4.4(11), 4.5.7(21/3), 5.4(13), G.2.1(11),
G.2.2(7), G.2.3(25), G.2.4(2), G.2.6(3)
   Partition_Check   E.4(19)
   Range_Check   3.2.2(11), 3.5(24), 3.5(27), 3.5(39.12/3), 3.5(39.4/3),
3.5(39.5/3), 3.5(43/3), 3.5(55/3), 3.5.5(7), 3.5.9(19/4), 4.2(11), 4.3.3(28),
4.5.1(8), 4.5.6(6), 4.5.6(13), 4.6(28), 4.6(38), 4.6(46), 4.6(51/4),
4.7(4/4), 13.13.2(35/3), A.5.2(39), A.5.3(26), A.5.3(29), A.5.3(50),
A.5.3(53), A.5.3(59), A.5.3(62), K.2(11), K.2(114), K.2(122), K.2(184),
K.2(220), K.2(241), K.2(41), K.2(47)
   Reserved_Check   C.3.1(10/3)
   Storage_Check   11.1(6), 13.3(67), 13.11(17), D.7(17/1), D.7(18/1),
D.7(19/1)
   Tag_Check   3.9.2(16), 4.6(42), 4.6(52), 5.2(10), 6.5(8.1/3)

checking pragmas   11.5(1/2)

child
   of a library unit   10.1.1(1)

Child_Count
   in Ada.Containers.Multiway_Trees   A.18.10(46/3)

Child_Depth
   in Ada.Containers.Multiway_Trees   A.18.10(47/3)

choice parameter   11.2(9)

choice_expression   4.4(2.1/3)
   used   3.8.1(5/3), P

choice_parameter_specification   11.2(4)
   used   11.2(3), P

choice_relation   4.4(2.2/3)
   used   4.4(2.1/3), P

Circumflex
   in Ada.Characters.Latin_1   A.3.3(12)

class
   of types   3.2(2/2), 3.4(1.1/2)
   See also package   7(1)
   See also tag   3.9(3)

class (of types)   N(6/2)

Class attribute   3.9(14), 7.3.1(9), J.11(2/2)

class factory   3.9(30/2)

class-wide aspect   13.1.1(28/4)

class-wide postcondition expression   6.1.1(5/3)

class-wide precondition expression   6.1.1(3/3)

class-wide type   3.4.1(4), 3.7(26)

class-wide type invariant   7.3.2(3/4)

cleanup
   See finalization   7.6.1(1)

clear
   execution timer object   D.14.1(12/2)
   group budget object   D.14.2(15/2)
   timing event object   D.15(9/2)
   in Ada.Containers.Doubly_Linked_Lists   A.18.3(13/2)
   in Ada.Containers.Hashed_Maps   A.18.5(12/2)
   in Ada.Containers.Hashed_Sets   A.18.8(14/2)
   in Ada.Containers.Indefinite_Holders   A.18.18(11/3)
   in Ada.Containers.Multiway_Trees   A.18.10(23/3)
   in Ada.Containers.Ordered_Maps   A.18.6(11/2)
   in Ada.Containers.Ordered_Sets   A.18.9(13/2)
   in Ada.Containers.Vectors   A.18.2(24/2)
   in Ada.Environment_Variables   A.17(7/2)

cleared
   termination handler   C.7.3(9/2)

clock   9.6(6/3)
   in Ada.Calendar   9.6(12)
   in Ada.Execution_Time   D.14(5/2)
   in Ada.Execution_Time.Interrupts   D.14.3(3/3)
   in Ada.Real_Time   D.8(6)

clock jump   D.8(32)

clock tick   D.8(23)

Clock_For_Interrupts
   in Ada.Execution_Time   D.14(9.3/3)

Close
   in Ada.Direct_IO   A.8.4(8)
   in Ada.Sequential_IO   A.8.1(8)
   in Ada.Streams.Stream_IO   A.12.1(10)
   in Ada.Text_IO   A.10.1(11)

close result set   G.2.3(5)

closed entry   9.5.3(5)
   of a protected object   9.5.3(7/3)
   of a task   9.5.3(6/3)

closed under derivation   3.4(28), N(6/2)

closure
   downward   3.10.2(37/2)

COBOL
   child of Interfaces   B.4(7)

COBOL interface   B.4(1/3)

COBOL standard   1.2(4/2)

COBOL_Character
   in Interfaces.COBOL   B.4(13)

COBOL_To_Ada
   in Interfaces.COBOL   B.4(15)

code point
   for characters   3.5.2(2/3)

code_statement   13.8(2)
   used   5.1(4/2), P

Coding aspect   13.4(7)

coextension
   of an object   3.10.2(14.4/3)

Col
   in Ada.Text_IO   A.10.1(37)

collection
   of an access type   7.6.1(11.1/3)

colon   2.1(15/3)
   in Ada.Characters.Latin_1   A.3.3(10)

column number   A.10(9)

comma   2.1(15/3)
   in Ada.Characters.Latin_1   A.3.3(8)

Command_Line
   child of Ada   A.15(3)

Command_Name
   in Ada.Command_Line   A.15(6)

comment   2.7(2)

comments, instructions for submission   0.3(58/1)

Commercial_At
   in Ada.Characters.Latin_1   A.3.3(10)

Communication_Error
   in System.RPC   E.5(5)

comparison operator
   See relational operator   4.5.2(1)

compatibility
   composite_constraint with an access subtype   3.10(15/2)
   constraint with a subtype   3.2.2(12)
   delta_constraint with an ordinary fixed point subtype   J.3(9/4)
   digits_constraint with a decimal fixed point subtype   3.5.9(18/4)
   digits_constraint with a floating point subtype   J.3(10/4)
   discriminant constraint with a subtype   3.7.1(10)
   index constraint with a subtype   3.6.1(7)
   range with a scalar subtype   3.5(8)
   range_constraint with a scalar subtype   3.5(8)

compatible
   a type, with a convention   B.1(12)

compilation   10.1.1(2)
   separate   10.1(1)

Compilation unit   10.1(2), 10.1.1(9), N(7)

compilation units needed
   by a compilation unit   10.2(2)
   remote call interface   E.2.3(18)
   shared passive library unit   E.2.1(11)
